"current_route","current_page_type","target_section","target_subsection","target_template","nav_visibility","breadcrumb_group","decision","evidence_source","notes"
"/knowledge/[categorySlug]","dynamic-page","知识与服务","knowledge-list","knowledge-list","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/knowledge/[categorySlug]/[slug]","dynamic-page","知识与服务","System.Object[]","System.Object[]","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/news","static-page","知识与服务","news-index","news-index","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/news/[slug]","dynamic-page","知识与服务","news-article","news-article","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/products","static-page","产品与设备","product-overview","product-overview","PRIMARY_OR_SECONDARY","产品与设备","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/products/[categorySlug]","dynamic-page","产品与设备","product-category","product-category","CONTEXTUAL_OR_HIDDEN","产品与设备","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/products/[categorySlug]/[productSlug]","dynamic-page","产品与设备","System.Object[]","System.Object[]","CONTEXTUAL_OR_HIDDEN","产品与设备","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/search","static-page","知识与服务","search-results","search-results","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/service","static-page","知识与服务","service-page","service-page","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/solutions","static-page","涂装解决方案","solution-overview","solution-overview","PRIMARY_OR_SECONDARY","涂装解决方案","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/solutions/[slug]","dynamic-page","涂装解决方案","solution-detail","solution-detail","CONTEXTUAL_OR_HIDDEN","涂装解决方案","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/videos","static-page","知识与服务","video-index","video-index","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
"/videos/[slug]","dynamic-page","知识与服务","video-detail","video-detail","CONTEXTUAL_OR_HIDDEN","知识与服务","MAPPED","audit/03-route-inventory.csv","derived from page.tsx"
